   1               		.file	"app.c"
   2               	__SREG__ = 0x3f
 133               	.LFE6:
 135               	.global	global_var
 136               		.data
 139               	global_var:
 140 0043 0A00      		.word	10
 173               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 app.c
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:22     .text:00000000 App_Main_Loop
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:73     .text:0000001c App_Setup
C:\Users\WALTON\AppData\Local\Temp/cc5Q5kJl.s:139    .data:00000043 global_var

UNDEFINED SYMBOLS
Debug_Tx_Text_NL
Debug_Init
GPIO_Init
Debug_Tx_Parameter_NL
Context_Save
Context_Restore
__do_copy_data
