   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
 187               	GPIO3_Toggle:
 188               	.LFB14:
 189               	.LM41:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM42:
 193 006a 419B      		sbis 40-32,1
 194 006c 00C0      		rjmp .L32
 195               	.LM43:
 196 006e 4198      		cbi 40-32,1
 197 0070 0895      		ret
 198               	.L32:
 199               	.LM44:
 200 0072 419A      		sbi 40-32,1
 201 0074 0895      		ret
 202               	.LFE14:
 204               	.global	GPIO4_Set
 206               	GPIO4_Set:
 207               	.LFB15:
 208               	.LM45:
 209               	.LVL4:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LM46:
 213 0076 8823      		tst r24
 214 0078 01F4      		brne .L36
 215               	.LM47:
 216 007a 4298      		cbi 40-32,2
 217 007c 0895      		ret
 218               	.L36:
 219               	.LM48:
 220 007e 429A      		sbi 40-32,2
 221 0080 0895      		ret
 222               	.LFE15:
 224               	.global	GPIO4_Toggle
 226               	GPIO4_Toggle:
 227               	.LFB16:
 228               	.LM49:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM50:
 232 0082 429B      		sbis 40-32,2
 233 0084 00C0      		rjmp .L40
 234               	.LM51:
 235 0086 4298      		cbi 40-32,2
 236 0088 0895      		ret
 237               	.L40:
 238               	.LM52:
 239 008a 429A      		sbi 40-32,2
 240 008c 0895      		ret
 241               	.LFE16:
 347               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gpio.c
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:18     .text:00000000 GPIO_Init
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:50     .text:00000016 GPIO0_Set
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:70     .text:00000022 GPIO0_Toggle
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:89     .text:0000002e GPIO1_Set
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:109    .text:0000003a GPIO1_Toggle
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:128    .text:00000046 GPIO2_Set
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:148    .text:00000052 GPIO2_Toggle
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:167    .text:0000005e GPIO3_Set
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:187    .text:0000006a GPIO3_Toggle
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:206    .text:00000076 GPIO4_Set
C:\Users\farid\AppData\Local\Temp/ccyu2Fxm.s:226    .text:00000082 GPIO4_Toggle

NO UNDEFINED SYMBOLS
