   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 131 00ec E22F      		mov r30,r18
 132 00ee E50F      		add r30,r21
 133 00f0 21E0      		ldi r18,lo8(1)
 134 00f2 E517      		cp r30,r21
 135 00f4 00F0      		brlo .L11
 136 00f6 20E0      		ldi r18,lo8(0)
 137               	.L11:
 138 00f8 522F      		mov r21,r18
 139 00fa 560F      		add r21,r22
 140 00fc 21E0      		ldi r18,lo8(1)
 141 00fe 5617      		cp r21,r22
 142 0100 00F0      		brlo .L13
 143 0102 20E0      		ldi r18,lo8(0)
 144               	.L13:
 145 0104 422F      		mov r20,r18
 146 0106 470F      		add r20,r23
 147 0108 21E0      		ldi r18,lo8(1)
 148 010a 4717      		cp r20,r23
 149 010c 00F0      		brlo .L15
 150 010e 20E0      		ldi r18,lo8(0)
 151               	.L15:
 152 0110 322F      		mov r19,r18
 153 0112 380F      		add r19,r24
 154 0114 21E0      		ldi r18,lo8(1)
 155 0116 3817      		cp r19,r24
 156 0118 00F0      		brlo .L17
 157 011a 20E0      		ldi r18,lo8(0)
 158               	.L17:
 159 011c 290F      		add r18,r25
 160 011e B093 0000 		sts next,r27
 161 0122 A093 0000 		sts next+1,r26
 162 0126 F093 0000 		sts next+2,r31
 163 012a E093 0000 		sts next+3,r30
 164 012e 5093 0000 		sts next+4,r21
 165 0132 4093 0000 		sts next+5,r20
 166 0136 3093 0000 		sts next+6,r19
 167 013a 2093 0000 		sts next+7,r18
 168               	.LM12:
 169 013e 8BB1      		in r24,43-32
 170 0140 8127      		eor r24,r17
 171 0142 8BB9      		out 43-32,r24
 172 0144 00C0      		rjmp .L20
 173               	.LFE6:
 175               	.global	cur
 176               	.global	cur
 177               		.section .bss
 180               	cur:
 181 0000 0000 0000 		.skip 8,0
 181      0000 0000 
 182               	.global	next
 183               	.global	next
 186               	next:
 187 0008 0000 0000 		.skip 8,0
 187      0000 0000 
 212               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:18     .text:00000000 main
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:180    .bss:00000000 cur
C:\Users\farid\AppData\Local\Temp/ccJyBpIu.s:186    .bss:00000008 next

UNDEFINED SYMBOLS
Kernel_SysTick_Reg_Init
Kernel_Task0_Init
Kernel_Task1_Init
Kernel_Test_Task0
Kernel_SysTick_Val_Get
__do_clear_bss
