   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 149 0086 90E0      		ldi r25,hhi8(750000)
 150               	.LVL6:
 151 0088 0E94 0000 		call __udivmodsi4
 152               	.LVL7:
 153 008c 2150      		subi r18,lo8(-(-1))
 154 008e 3040      		sbci r19,hi8(-(-1))
 155 0090 4040      		sbci r20,hlo8(-(-1))
 156 0092 5040      		sbci r21,hhi8(-(-1))
 157               	.LVL8:
 158               	.LM27:
 159 0094 BB27      		clr r27
 160 0096 A52F      		mov r26,r21
 161 0098 942F      		mov r25,r20
 162 009a 832F      		mov r24,r19
 163 009c 8093 C500 		sts 197,r24
 164               	.LM28:
 165 00a0 2093 C400 		sts 196,r18
 166               	/* epilogue start */
 167               	.LM29:
 168 00a4 0895      		ret
 169               	.LFE10:
 171               	.global	Debug_Config_Tx
 173               	Debug_Config_Tx:
 174               	.LFB11:
 175               	.LM30:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	.LM31:
 179 00a6 E1EC      		ldi r30,lo8(193)
 180 00a8 F0E0      		ldi r31,hi8(193)
 181 00aa 8081      		ld r24,Z
 182 00ac 8860      		ori r24,lo8(8)
 183 00ae 8083      		st Z,r24
 184               	.LM32:
 185 00b0 E2EC      		ldi r30,lo8(194)
 186 00b2 F0E0      		ldi r31,hi8(194)
 187 00b4 8081      		ld r24,Z
 188 00b6 8660      		ori r24,lo8(6)
 189 00b8 8083      		st Z,r24
 190               	/* epilogue start */
 191               	.LM33:
 192 00ba 0895      		ret
 193               	.LFE11:
 195               	.global	Debug_Config_Rx
 197               	Debug_Config_Rx:
 198               	.LFB12:
 199               	.LM34:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM35:
 203 00bc E1EC      		ldi r30,lo8(193)
 204 00be F0E0      		ldi r31,hi8(193)
 205 00c0 8081      		ld r24,Z
 206 00c2 8061      		ori r24,lo8(16)
 207 00c4 8083      		st Z,r24
 208               	.LM36:
 209 00c6 E2EC      		ldi r30,lo8(194)
 210 00c8 F0E0      		ldi r31,hi8(194)
 211 00ca 8081      		ld r24,Z
 212 00cc 8660      		ori r24,lo8(6)
 213 00ce 8083      		st Z,r24
 214               	/* epilogue start */
 215               	.LM37:
 216 00d0 0895      		ret
 217               	.LFE12:
 219               	.global	Debug_Config_Rx_Interrupt
 221               	Debug_Config_Rx_Interrupt:
 222               	.LFB13:
 223               	.LM38:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM39:
 227 00d2 E1EC      		ldi r30,lo8(193)
 228 00d4 F0E0      		ldi r31,hi8(193)
 229 00d6 8081      		ld r24,Z
 230 00d8 8068      		ori r24,lo8(-128)
 231 00da 8083      		st Z,r24
 232               	.LM40:
 233               	/* #APP */
 234               	 ;  170 "debug.c" 1
 235 00dc 7894      		sei
 236               	 ;  0 "" 2
 237               	/* epilogue start */
 238               	.LM41:
 239               	/* #NOAPP */
 240 00de 0895      		ret
 241               	.LFE13:
 243               	.global	Debug_Clear_Interrupt_Flag
 245               	Debug_Clear_Interrupt_Flag:
 246               	.LFB14:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	/* epilogue start */
 251               	.LM43:
 252 00e0 0895      		ret
 253               	.LFE14:
 255               	.global	Debug_Tx_Byte
 257               	Debug_Tx_Byte:
 258               	.LFB15:
 259               	.LM44:
 260               	.LVL9:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LM45:
 264 00e2 8093 C600 		sts 198,r24
 265               	.L24:
 266               	.LM46:
 267 00e6 8091 C000 		lds r24,192
 268               	.LVL10:
 269 00ea 85FF      		sbrs r24,5
 270 00ec 00C0      		rjmp .L24
 271               	/* epilogue start */
 272               	.LM47:
 273 00ee 0895      		ret
 274               	.LFE15:
 276               	.global	Debug_Rx_Byte
 278               	Debug_Rx_Byte:
 279               	.LFB16:
 280               	.LM48:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LM49:
 284 00f0 8091 C000 		lds r24,192
 285 00f4 84FF      		sbrs r24,4
 286 00f6 00C0      		rjmp .L28
 287               	.LM50:
 288 00f8 8091 C600 		lds r24,198
 289               	.LVL11:
 290 00fc 0895      		ret
 291               	.LVL12:
 292               	.L28:
 293               	.LM51:
 294 00fe 8091 C000 		lds r24,192
 295               	.LM52:
 296 0102 8091 C600 		lds r24,198
 297               	.LVL13:
 298               	.LVL14:
 299               	.LM53:
 300 0106 0895      		ret
 301               	.LFE16:
 303               	.global	Debug_Timer_Struct_Init
 305               	Debug_Timer_Struct_Init:
 306               	.LFB18:
 307               	.LM54:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM55:
 311 0108 1092 0000 		sts Debug+81,__zero_reg__
 312               	.LM56:
 313 010c 1092 0000 		sts Debug+82,__zero_reg__
 314               	/* epilogue start */
 315               	.LM57:
 316 0110 0895      		ret
 317               	.LFE18:
 319               	.global	Debug_Timer_Init
 321               	Debug_Timer_Init:
 322               	.LFB19:
 323               	.LM58:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	/* epilogue start */
 327               	.LM59:
 328 0112 0895      		ret
 329               	.LFE19:
 331               	.global	Debug_Timer_Enable
 333               	Debug_Timer_Enable:
 334               	.LFB20:
 335               	.LM60:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338               	/* epilogue start */
 339               	.LM61:
 340 0114 0895      		ret
 341               	.LFE20:
 343               	.global	Debug_Timer_Disable
 345               	Debug_Timer_Disable:
 346               	.LFB21:
 347               	.LM62:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	/* epilogue start */
 351               	.LM63:
 352 0116 0895      		ret
 353               	.LFE21:
 355               	.global	Debug_Timer_Get_Status
 357               	Debug_Timer_Get_Status:
 358               	.LFB22:
 359               	.LM64:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	.LM65:
 363 0118 8091 0000 		lds r24,Debug+81
 364               	/* epilogue start */
 365               	.LM66:
 366 011c 0895      		ret
 367               	.LFE22:
 369               	.global	Debug_Timer_Get_Val
 371               	Debug_Timer_Get_Val:
 372               	.LFB23:
 373               	.LM67:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	.LM68:
 377 011e 80E0      		ldi r24,lo8(0)
 378 0120 90E0      		ldi r25,hi8(0)
 379               	/* epilogue start */
 380 0122 0895      		ret
 381               	.LFE23:
 383               	.global	Debug_Timer_Value_Reset
 385               	Debug_Timer_Value_Reset:
 386               	.LFB24:
 387               	.LM69:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	/* epilogue start */
 391               	.LM70:
 392 0124 0895      		ret
 393               	.LFE24:
 395               	.global	Debug_Timer_Clear_Interrupt_Flag
 397               	Debug_Timer_Clear_Interrupt_Flag:
 398               	.LFB25:
 399               	.LM71:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	/* epilogue start */
 403               	.LM72:
 404 0126 0895      		ret
 405               	.LFE25:
 407               	.global	Debug_Tx_Buf
 409               	Debug_Tx_Buf:
 410               	.LFB26:
 411               	.LM73:
 412               	.LVL15:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415 0128 DC01      		movw r26,r24
 416               	.LM74:
 417 012a 460F      		add r20,r22
 418               	.LVL16:
 419 012c 20E0      		ldi r18,lo8(0)
 420 012e 30E0      		ldi r19,hi8(0)
 421               	.LVL17:
 422               	.LBB187:
 423               	.LM75:
 424 0130 50E0      		ldi r21,lo8(0)
 425               	.LVL18:
 426 0132 00C0      		rjmp .L49
 427               	.LVL19:
 428               	.L51:
 429               	.LBE187:
 430 0134 FD01      		movw r30,r26
 431 0136 E20F      		add r30,r18
 432 0138 F31F      		adc r31,r19
 433               	.LBB190:
 434               	.LM76:
 435 013a 8081      		ld r24,Z
 436               	.LBB188:
 437               	.LBB189:
 438               	.LM77:
 439 013c 8093 C600 		sts 198,r24
 440               	.L50:
 441               	.LM78:
 442 0140 8091 C000 		lds r24,192
 443 0144 85FF      		sbrs r24,5
 444 0146 00C0      		rjmp .L50
 445               	.LBE189:
 446               	.LBE188:
 447               	.LM79:
 448 0148 2F5F      		subi r18,lo8(-(1))
 449 014a 3F4F      		sbci r19,hi8(-(1))
 450               	.LVL20:
 451               	.L49:
 452 014c 2417      		cp r18,r20
 453 014e 3507      		cpc r19,r21
 454 0150 00F0      		brlo .L51
 455               	/* epilogue start */
 456               	.LBE190:
 457               	.LM80:
 458 0152 0895      		ret
 459               	.LFE26:
 461               	.global	Debug_Tx_NL
 463               	Debug_Tx_NL:
 464               	.LFB27:
 465               	.LM81:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	.LBB191:
 469               	.LBB192:
 470               	.LM82:
 471 0154 8DE0      		ldi r24,lo8(13)
 472 0156 8093 C600 		sts 198,r24
 473               	.L55:
 474               	.LM83:
 475 015a 8091 C000 		lds r24,192
 476 015e 85FF      		sbrs r24,5
 477 0160 00C0      		rjmp .L55
 478               	.LBE192:
 479               	.LBE191:
 480               	.LBB193:
 481               	.LBB194:
 482               	.LM84:
 483 0162 8AE0      		ldi r24,lo8(10)
 484 0164 8093 C600 		sts 198,r24
 485               	.L56:
 486               	.LM85:
 487 0168 8091 C000 		lds r24,192
 488 016c 85FF      		sbrs r24,5
 489 016e 00C0      		rjmp .L56
 490               	/* epilogue start */
 491               	.LBE194:
 492               	.LBE193:
 493               	.LM86:
 494 0170 0895      		ret
 495               	.LFE27:
 497               	.global	Debug_Tx_SP
 499               	Debug_Tx_SP:
 500               	.LFB28:
 501               	.LM87:
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	.LBB195:
 505               	.LBB196:
 506               	.LM88:
 507 0172 80E2      		ldi r24,lo8(32)
 508 0174 8093 C600 		sts 198,r24
 509               	.L61:
 510               	.LM89:
 511 0178 8091 C000 		lds r24,192
 512 017c 85FF      		sbrs r24,5
 513 017e 00C0      		rjmp .L61
 514               	/* epilogue start */
 515               	.LBE196:
 516               	.LBE195:
 517               	.LM90:
 518 0180 0895      		ret
 519               	.LFE28:
 521               	.global	Debug_Tx_CM
 523               	Debug_Tx_CM:
 524               	.LFB29:
 525               	.LM91:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LBB197:
 529               	.LBB198:
 530               	.LM92:
 531 0182 8CE2      		ldi r24,lo8(44)
 532 0184 8093 C600 		sts 198,r24
 533               	.L65:
 534               	.LM93:
 535 0188 8091 C000 		lds r24,192
 536 018c 85FF      		sbrs r24,5
 537 018e 00C0      		rjmp .L65
 538               	/* epilogue start */
 539               	.LBE198:
 540               	.LBE197:
 541               	.LM94:
 542 0190 0895      		ret
 543               	.LFE29:
 545               	.global	Debug_Tx_Text
 547               	Debug_Tx_Text:
 548               	.LFB30:
 549               	.LM95:
 550               	.LVL21:
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553 0192 AC01      		movw r20,r24
 554               	.LM96:
 555 0194 20E0      		ldi r18,lo8(0)
 556               	.LVL22:
 557 0196 00C0      		rjmp .L69
 558               	.LVL23:
 559               	.L71:
 560               	.LBB199:
 561               	.LBB200:
 562               	.LM97:
 563 0198 E093 C600 		sts 198,r30
 564               	.L70:
 565               	.LM98:
 566 019c 8091 C000 		lds r24,192
 567 01a0 85FF      		sbrs r24,5
 568 01a2 00C0      		rjmp .L70
 569               	.LBE200:
 570               	.LBE199:
 571               	.LM99:
 572 01a4 2F5F      		subi r18,lo8(-(1))
 573               	.LVL24:
 574               	.L69:
 575               	.LM100:
 576 01a6 FA01      		movw r30,r20
 577 01a8 E20F      		add r30,r18
 578 01aa F11D      		adc r31,__zero_reg__
 579 01ac E081      		ld r30,Z
 580 01ae EE23      		tst r30
 581 01b0 01F4      		brne .L71
 582               	/* epilogue start */
 583               	.LM101:
 584 01b2 0895      		ret
 585               	.LFE30:
 587               	.global	Debug_Tx_Text_NL
 589               	Debug_Tx_Text_NL:
 590               	.LFB31:
 591               	.LM102:
 592               	.LVL25:
 593               	/* prologue: function */
 594               	/* frame size = 0 */
 595               	.LM103:
 596 01b4 0E94 0000 		call Debug_Tx_Text
 597               	.LVL26:
 598               	.LM104:
 599 01b8 0E94 0000 		call Debug_Tx_NL
 600               	/* epilogue start */
 601               	.LM105:
 602 01bc 0895      		ret
 603               	.LFE31:
 605               	.global	Debug_Tx_Text_SP
 607               	Debug_Tx_Text_SP:
 608               	.LFB32:
 609               	.LM106:
 610               	.LVL27:
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613               	.LM107:
 614 01be 0E94 0000 		call Debug_Tx_Text
 615               	.LVL28:
 616               	.LBB201:
 617               	.LBB202:
 618               	.LBB203:
 619               	.LBB204:
 620               	.LM108:
 621 01c2 80E2      		ldi r24,lo8(32)
 622 01c4 8093 C600 		sts 198,r24
 623               	.L77:
 624               	.LM109:
 625 01c8 8091 C000 		lds r24,192
 626 01cc 85FF      		sbrs r24,5
 627 01ce 00C0      		rjmp .L77
 628               	/* epilogue start */
 629               	.LBE204:
 630               	.LBE203:
 631               	.LBE202:
 632               	.LBE201:
 633               	.LM110:
 634 01d0 0895      		ret
 635               	.LFE32:
 637               	.global	Debug_Tx_Text_CM
 639               	Debug_Tx_Text_CM:
 640               	.LFB33:
 641               	.LM111:
 642               	.LVL29:
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645               	.LM112:
 646 01d2 0E94 0000 		call Debug_Tx_Text
 647               	.LVL30:
 648               	.LBB205:
 649               	.LBB206:
 650               	.LBB207:
 651               	.LBB208:
 652               	.LM113:
 653 01d6 8CE2      		ldi r24,lo8(44)
 654 01d8 8093 C600 		sts 198,r24
 655               	.L81:
 656               	.LM114:
 657 01dc 8091 C000 		lds r24,192
 658 01e0 85FF      		sbrs r24,5
 659 01e2 00C0      		rjmp .L81
 660               	/* epilogue start */
 661               	.LBE208:
 662               	.LBE207:
 663               	.LBE206:
 664               	.LBE205:
 665               	.LM115:
 666 01e4 0895      		ret
 667               	.LFE33:
 669               	.global	Debug_Determine_Digit_Numbers
 671               	Debug_Determine_Digit_Numbers:
 672               	.LFB34:
 673               	.LM116:
 674               	.LVL31:
 675 01e6 BF92      		push r11
 676 01e8 CF92      		push r12
 677 01ea DF92      		push r13
 678 01ec EF92      		push r14
 679 01ee FF92      		push r15
 680 01f0 0F93      		push r16
 681 01f2 1F93      		push r17
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684 01f4 6B01      		movw r12,r22
 685 01f6 7C01      		movw r14,r24
 686               	.LM117:
 687 01f8 6115      		cp r22,__zero_reg__
 688 01fa 7105      		cpc r23,__zero_reg__
 689 01fc 8105      		cpc r24,__zero_reg__
 690 01fe 9105      		cpc r25,__zero_reg__
 691 0200 01F4      		brne .L85
 692               	.LM118:
 693 0202 1092 0000 		sts Debug+2,__zero_reg__
 694               	.LM119:
 695 0206 81E0      		ldi r24,lo8(1)
 696 0208 8093 0000 		sts Debug+10,r24
 697 020c 00C0      		rjmp .L88
 698               	.L85:
 699 020e BB24      		clr r11
 700               	.LVL32:
 701               	.L87:
 702               	.LM120:
 703 0210 0B2D      		mov r16,r11
 704 0212 10E0      		ldi r17,lo8(0)
 705               	.LVL33:
 706 0214 0050      		subi r16,lo8(-(Debug))
 707 0216 1040      		sbci r17,hi8(-(Debug))
 708               	.LVL34:
 709 0218 C701      		movw r24,r14
 710 021a B601      		movw r22,r12
 711               	.LVL35:
 712 021c 2AE0      		ldi r18,lo8(10)
 713 021e 30E0      		ldi r19,hi8(10)
 714 0220 40E0      		ldi r20,hlo8(10)
 715 0222 50E0      		ldi r21,hhi8(10)
 716 0224 0E94 0000 		call __udivmodsi4
 717 0228 F801      		movw r30,r16
 718 022a 6283      		std Z+2,r22
 719               	.LM121:
 720 022c C701      		movw r24,r14
 721 022e B601      		movw r22,r12
 722 0230 2AE0      		ldi r18,lo8(10)
 723 0232 30E0      		ldi r19,hi8(10)
 724 0234 40E0      		ldi r20,hlo8(10)
 725 0236 50E0      		ldi r21,hhi8(10)
 726 0238 0E94 0000 		call __udivmodsi4
 727 023c C901      		movw r24,r18
 728 023e DA01      		movw r26,r20
 729 0240 6C01      		movw r12,r24
 730 0242 7D01      		movw r14,r26
 731               	.LM122:
 732 0244 B394      		inc r11
 733               	.LVL36:
 734               	.LM123:
 735 0246 C114      		cp r12,__zero_reg__
 736 0248 D104      		cpc r13,__zero_reg__
 737 024a E104      		cpc r14,__zero_reg__
 738 024c F104      		cpc r15,__zero_reg__
 739 024e 01F4      		brne .L87
 740               	.LM124:
 741 0250 B092 0000 		sts Debug+10,r11
 742               	.LVL37:
 743               	.L88:
 744               	/* epilogue start */
 745               	.LM125:
 746 0254 1F91      		pop r17
 747               	.LVL38:
 748 0256 0F91      		pop r16
 749 0258 FF90      		pop r15
 750 025a EF90      		pop r14
 751 025c DF90      		pop r13
 752 025e CF90      		pop r12
 753               	.LVL39:
 754 0260 BF90      		pop r11
 755               	.LVL40:
 756 0262 0895      		ret
 757               	.LFE34:
 759               	.global	Debug_Tx_Number_Digits
 761               	Debug_Tx_Number_Digits:
 762               	.LFB35:
 763               	.LM126:
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766               	.LBB209:
 767               	.LM127:
 768 0264 9091 0000 		lds r25,Debug+10
 769               	.LVL41:
 770 0268 00C0      		rjmp .L91
 771               	.LVL42:
 772               	.L93:
 773               	.LBB210:
 774               	.LM128:
 775 026a 292F      		mov r18,r25
 776 026c 2150      		subi r18,lo8(-(-1))
 777               	.LM129:
 778 026e E22F      		mov r30,r18
 779 0270 F0E0      		ldi r31,lo8(0)
 780 0272 E050      		subi r30,lo8(-(Debug))
 781 0274 F040      		sbci r31,hi8(-(Debug))
 782 0276 8281      		ldd r24,Z+2
 783               	.LVL43:
 784               	.LM130:
 785 0278 805D      		subi r24,lo8(-(48))
 786               	.LBB211:
 787               	.LBB212:
 788               	.LM131:
 789 027a 8093 C600 		sts 198,r24
 790               	.L92:
 791               	.LM132:
 792 027e 8091 C000 		lds r24,192
 793               	.LVL44:
 794 0282 922F      		mov r25,r18
 795               	.LVL45:
 796 0284 85FF      		sbrs r24,5
 797 0286 00C0      		rjmp .L92
 798               	.L91:
 799               	.LBE212:
 800               	.LBE211:
 801               	.LBE210:
 802               	.LM133:
 803 0288 9923      		tst r25
 804 028a 01F4      		brne .L93
 805               	/* epilogue start */
 806               	.LBE209:
 807               	.LM134:
 808 028c 0895      		ret
 809               	.LFE35:
 811               	.global	Debug_Tx_Number
 813               	Debug_Tx_Number:
 814               	.LFB36:
 815               	.LM135:
 816               	.LVL46:
 817               	/* prologue: function */
 818               	/* frame size = 0 */
 819 028e 9B01      		movw r18,r22
 820 0290 AC01      		movw r20,r24
 821               	.LM136:
 822 0292 97FF      		sbrs r25,7
 823 0294 00C0      		rjmp .L97
 824               	.LBB213:
 825               	.LBB214:
 826               	.LM137:
 827 0296 8DE2      		ldi r24,lo8(45)
 828 0298 8093 C600 		sts 198,r24
 829               	.L98:
 830               	.LM138:
 831 029c 8091 C000 		lds r24,192
 832 02a0 85FF      		sbrs r24,5
 833 02a2 00C0      		rjmp .L98
 834               	.LBE214:
 835               	.LBE213:
 836               	.LM139:
 837 02a4 5095      		com r21
 838 02a6 4095      		com r20
 839 02a8 3095      		com r19
 840 02aa 2195      		neg r18
 841 02ac 3F4F      		sbci r19,lo8(-1)
 842 02ae 4F4F      		sbci r20,lo8(-1)
 843 02b0 5F4F      		sbci r21,lo8(-1)
 844               	.LVL47:
 845               	.L97:
 846               	.LM140:
 847 02b2 CA01      		movw r24,r20
 848 02b4 B901      		movw r22,r18
 849 02b6 0E94 0000 		call Debug_Determine_Digit_Numbers
 850               	.LVL48:
 851               	.LM141:
 852 02ba 0E94 0000 		call Debug_Tx_Number_Digits
 853               	/* epilogue start */
 854               	.LM142:
 855 02be 0895      		ret
 856               	.LFE36:
 858               	.global	Debug_Tx_Number_Hex_Raw
 860               	Debug_Tx_Number_Hex_Raw:
 861               	.LFB37:
 862               	.LM143:
 863               	.LVL49:
 864 02c0 2F92      		push r2
 865 02c2 3F92      		push r3
 866 02c4 4F92      		push r4
 867 02c6 5F92      		push r5
 868 02c8 6F92      		push r6
 869 02ca 7F92      		push r7
 870 02cc 8F92      		push r8
 871 02ce 9F92      		push r9
 872 02d0 AF92      		push r10
 873 02d2 BF92      		push r11
 874 02d4 CF92      		push r12
 875 02d6 DF92      		push r13
 876 02d8 EF92      		push r14
 877 02da FF92      		push r15
 878 02dc 0F93      		push r16
 879 02de 1F93      		push r17
 880 02e0 DF93      		push r29
 881 02e2 CF93      		push r28
 882 02e4 00D0      		rcall .
 883 02e6 00D0      		rcall .
 884 02e8 0F92      		push __tmp_reg__
 885 02ea CDB7      		in r28,__SP_L__
 886 02ec DEB7      		in r29,__SP_H__
 887               	/* prologue: function */
 888               	/* frame size = 5 */
 889 02ee 2983      		std Y+1,r18
 890 02f0 3A83      		std Y+2,r19
 891               	.LVL50:
 892 02f2 4B83      		std Y+3,r20
 893               	.LVL51:
 894 02f4 252E      		mov r2,r21
 895               	.LVL52:
 896 02f6 362E      		mov r3,r22
 897               	.LVL53:
 898 02f8 472E      		mov r4,r23
 899               	.LVL54:
 900 02fa 582E      		mov r5,r24
 901               	.LVL55:
 902 02fc 692E      		mov r6,r25
 903               	.LVL56:
 904               	.LM144:
 905 02fe 9923      		tst r25
 906 0300 01F0      		breq .+2
 907 0302 00C0      		rjmp .L129
 908               	.LVL57:
 909 0304 8823      		tst r24
 910 0306 01F4      		brne .L150
 911               	.LVL58:
 912 0308 7723      		tst r23
 913 030a 01F4      		brne .L149
 914               	.LVL59:
 915 030c 6623      		tst r22
 916 030e 01F4      		brne .L147
 917               	.LVL60:
 918 0310 5523      		tst r21
 919 0312 01F4      		brne .L144
 920               	.LVL61:
 921 0314 4423      		tst r20
 922 0316 01F4      		brne .L140
 923 0318 3323      		tst r19
 924 031a 01F4      		brne .L135
 925 031c 88E0      		ldi r24,lo8(8)
 926 031e 90E0      		ldi r25,hi8(8)
 927               	.LVL62:
 928 0320 9D83      		std Y+5,r25
 929 0322 8C83      		std Y+4,r24
 930               	.LVL63:
 931 0324 E2E0      		ldi r30,lo8(2)
 932 0326 8E2E      		mov r8,r30
 933 0328 912C      		mov r9,__zero_reg__
 934               	.LVL64:
 935 032a 00C0      		rjmp .L104
 936               	.LVL65:
 937               	.L135:
 938               	.LM145:
 939 032c E0E1      		ldi r30,lo8(16)
 940 032e F0E0      		ldi r31,hi8(16)
 941 0330 FD83      		std Y+5,r31
 942 0332 EC83      		std Y+4,r30
 943               	.LVL66:
 944 0334 74E0      		ldi r23,lo8(4)
 945 0336 872E      		mov r8,r23
 946 0338 912C      		mov r9,__zero_reg__
 947               	.LVL67:
 948 033a 00C0      		rjmp .L104
 949               	.LVL68:
 950               	.L140:
 951               	.LM146:
 952 033c 88E1      		ldi r24,lo8(24)
 953 033e 90E0      		ldi r25,hi8(24)
 954               	.LVL69:
 955 0340 9D83      		std Y+5,r25
 956 0342 8C83      		std Y+4,r24
 957               	.LVL70:
 958 0344 66E0      		ldi r22,lo8(6)
 959 0346 862E      		mov r8,r22
 960 0348 912C      		mov r9,__zero_reg__
 961               	.LVL71:
 962 034a 00C0      		rjmp .L104
 963               	.LVL72:
 964               	.L144:
 965               	.LM147:
