   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 173 004c 15E0      		ldi r17,lo8(5)
 174               	.L10:
 175               	.LBE63:
 176               	.LBE62:
 177               	.LBE61:
 178               	.LBE60:
 179               	.LM29:
 180 004e 8FB7      		in r24,__SREG__
 181               	.LVL8:
 182               	.LM30:
 183               	/* #APP */
 184               	 ;  26 "tasks.c" 1
 185 0050 F894      		cli
 186               	 ;  0 "" 2
 187               	.LM31:
 188               	/* #NOAPP */
 189 0052 409A      		sbi 40-32,0
 190               	.LBB67:
 191               	.LBB66:
 192               	.LBB65:
 193               	.LBB64:
 194               	.LM32:
 195 0054 912F      		mov r25,r17
 196               	.LVL9:
 197               	/* #APP */
 198               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 199 0056 9A95      		1: dec r25
 200 0058 01F4      		brne 1b
 201               	 ;  0 "" 2
 202               	/* #NOAPP */
 203               	.LBE64:
 204               	.LBE65:
 205               	.LBE66:
 206               	.LBE67:
 207               	.LM33:
 208 005a 4098      		cbi 40-32,0
 209               	.LM34:
 210 005c 8FBF      		out __SREG__,r24
 211               	.LM35:
 212 005e 82E3      		ldi r24,lo8(50)
 213 0060 90E0      		ldi r25,hi8(50)
 214               	.LVL10:
 215 0062 0E94 0000 		call Kernel_Task_Sleep
 216               	.LVL11:
 217 0066 00C0      		rjmp .L10
 218               	.LFE7:
 268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:30     .text:00000002 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:94     .text:00000024 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccwsGXJX.s:158    .text:00000046 Tasks_Task1

UNDEFINED SYMBOLS
Kernel_Task_Sleep
